START_TIME,END_TIME,TIME_SIMULATION,LOAD_PERCENTAGE,ROUTES_COUNT,BUS_COUNT,PASSENGERS_COUNT
2019-03-07 11:15:35.531,2019-03-07 11:16:27.251,1520,56.09025339481355,11,220,70417
2019-03-07 11:19:58.515,2019-03-07 11:20:05.336,140,53.89288866076386,11,220,7589
2019-03-07 11:21:19.661,2019-03-07 11:21:30.605,200,68.05027610357797,11,220,15475
2019-03-08 13:13:21.466,2019-03-08 13:13:33.72,200,69.40325065988398,11,220,15968
2019-03-08 13:17:49.173,2019-03-08 13:17:58.712,200,67.25392781699892,11,220,14337
2019-03-08 13:21:42.468,2019-03-08 13:21:52.745,200,70.07340497867585,11,220,13812
2019-03-08 13:26:53.889,2019-03-08 13:27:05.309,200,68.2616244887956,11,220,14814
2019-03-08 13:32:41.338,2019-03-08 13:32:51.887,200,69.58472187784568,11,220,15738
2019-03-08 13:35:13.133,2019-03-08 13:35:24.017,200,68.17513431477651,11,220,15394
2019-03-08 13:35:45.133,2019-03-08 13:35:54.765,200,85.67138068856853,11,220,7093
2019-03-08 13:37:43.908,2019-03-08 13:37:53.503,200,72.66705109229682,11,220,11331
2019-03-08 14:10:38.171,2019-03-08 14:10:46.344,200,78.54087113190833,11,220,6894
2019-03-08 14:11:30.742,2019-03-08 14:11:45.824,200,76.84163059163059,11,220,0
2019-03-08 14:13:31.451,2019-03-08 14:13:39.961,200,75.38780663780663,11,220,0
2019-03-09 17:13:25.445,2019-03-09 17:13:35.95,200,68.40681555178114,11,220,15123
2019-03-09 17:19:40.436,2019-03-09 17:19:51.324,200,68.28114184679212,11,220,14923
2019-03-09 18:14:57.835,2019-03-09 18:15:08.083,200,69.20447967954549,11,220,14612
2019-03-11 21:44:20.302,2019-03-11 21:44:20.362,1,0.0,11,220,0
2019-03-11 21:44:28.551,2019-03-11 21:44:28.588,1,0.0,11,220,0
2019-03-11 21:44:57.028,2019-03-11 21:44:57.05,1,0.0,11,220,0
2019-03-11 21:45:09.562,2019-03-11 21:45:09.583,1,0.0,11,220,0
2019-03-11 21:45:24.275,2019-03-11 21:45:24.306,1,0.0,11,220,0
2019-03-11 21:46:04.338,2019-03-11 21:46:04.393,1,0.0,11,220,0
2019-03-11 21:49:02.067,2019-03-11 21:49:02.197,1,0.0,11,220,0
2019-03-11 21:50:18.374,2019-03-11 21:50:18.414,1,0.0,11,220,0
2019-03-11 21:50:35.752,2019-03-11 21:50:39.44,20,87.9697297651843,11,220,534
2019-03-11 21:51:34.255,2019-03-11 21:52:00.6,620,52.1248252278397,11,220,36707
2019-03-11 21:52:53.346,2019-03-11 21:53:34.092,1460,54.90422919275769,11,220,63188
2019-03-11 22:34:44.339,2019-03-11 22:35:28.822,1460,54.75647798595878,11,220,63512
2019-03-11 23:11:06.146,2019-03-11 23:11:46.587,1460,60.49503368624403,11,220,57383
2019-03-11 23:43:23.011,2019-03-11 23:44:15.011,1520,83.65206720743306,11,22,45413
2019-03-12 00:08:13.382,2019-03-12 00:08:13.415,1,0.0,10,20,0
2019-03-12 00:08:52.765,2019-03-12 00:08:52.793,1,0.0,10,20,0
2019-03-12 00:14:25.956,2019-03-12 00:14:25.983,1,0.0,10,20,0
2019-03-12 00:16:25.717,2019-03-12 00:16:32.722,80,99.44557823129252,10,20,3752
2019-03-12 00:23:23.174,2019-03-12 00:23:34.998,80,97.51176491263557,20,40,11357
2019-03-12 00:23:56.643,2019-03-12 00:24:07.804,80,90.6028011754738,20,300,18053
